Length / nm,Width / nm,Layer Number
223.09268,170.82806,0.93365
273.55297,94.64514,1.10302
174.265,35.04787,1.49653
94.25621,66.04171,1.50458
256.88868,77.70477,1.55497
132.45814,56.2998,1.5824
296.69727,219.18748,1.63126
274.21227,32.36069,1.70766
157.50099,22.39906,1.71936
129.43643,39.5769,1.76063
229.20765,109.15169,1.79211
167.78099,114.81908,1.84954
515.51925,212.16147,1.98824
67.07538,49.25639,2.00917
125.83784,92.51656,2.12459
450.6233,280.88283,2.18988
212.07749,96.69252,2.22294
192.39987,105.37798,2.29345
146.97403,125.65833,2.29622
98.43769,51.73627,2.34668
216.58878,130.59054,2.45507
145.82117,103.54562,2.52735
142.5626,47.86945,2.55154
133.6649,131.87086,2.5647
119.55724,74.8234,2.74592
303.88626,202.56513,2.76191
141.91482,52.79027,2.77014
83.36835,49.83023,2.82184
110.46162,115.59131,2.84192
158.38868,77.98548,2.86754
242.95294,145.92428,2.94402
182.26005,69.16226,3.01201
142.99131,110.7133,3.05564
151.43725,122.12895,3.06972
105.85094,69.96163,3.10144
228.60263,127.20645,3.21031
200.60066,69.94698,3.24224
364.9124,77.59028,3.25409
168.92734,75.56656,3.28175
291.68561,204.99207,3.36865
101.36912,52.44636,3.37205
108.46147,48.24398,3.395
139.8637,68.56619,3.39714
154.19461,87.81595,3.40529
132.37263,106.31785,3.45703
222.78086,91.76682,3.47676
150.83722,103.0087,3.49836
114.9744,71.01975,3.5111
207.58668,105.48489,3.5473
192.73958,104.177,3.55154
199.90254,103.11994,3.57537
171.49621,49.43473,3.59073
316.75853,105.22148,3.60147
210.11085,80.53758,3.61202
112.78788,70.46011,3.61937
170.25791,58.10245,3.64435
249.45041,87.71,3.66721
115.43884,62.41489,3.72661
279.32371,196.09495,3.74053
242.6382,184.75487,3.75044
420.58945,124.13325,3.88153
114.7106,106.23391,3.90835
265.86176,98.27078,3.91103
170.14293,83.53062,3.9211
166.3684,52.60196,3.92264
124.23244,96.38049,3.925
123.77125,51.90867,3.92619
115.15464,80.78226,3.96007
218.78074,58.21523,3.98978
164.50316,115.85277,3.99602
106.48555,73.85818,4.00361
113.72272,110.87447,4.01173
122.41229,52.92981,4.0362
188.18437,126.67033,4.06661
280.74756,112.02036,4.10761
122.63189,55.27353,4.14234
151.59208,129.60726,4.14314
172.30049,58.5483,4.16851
163.48439,59.09179,4.17632
579.90717,109.03056,4.17645
227.02175,39.92487,4.17654
120.19772,88.59211,4.18832
112.55255,89.8502,4.23327
144.32736,92.26437,4.23841
257.19178,183.05032,4.24231
175.45887,84.57362,4.24744
192.69872,65.45493,4.31483
201.60869,104.50001,4.32681
109.54261,88.77178,4.35187
161.03949,46.24276,4.386
250.27532,138.75328,4.39936
647.4206,86.26018,4.44689
180.47879,117.11105,4.48261
188.94308,55.95858,4.52274
131.85389,87.199,4.5244
160.26506,77.20289,4.55516
278.20903,171.76191,4.58375
99.06395,50.99268,4.597
235.15317,83.90526,4.66864
146.56928,103.59614,4.69465
222.84801,170.07616,4.71847
244.03334,140.46462,4.76899
238.01556,145.79398,4.84159
245.05618,96.9434,4.85747
125.33786,74.96106,4.88382
150.25013,69.46675,4.91126
192.36523,123.51434,4.91253
220.37023,153.67905,4.92159
208.99239,133.79355,4.9336
195.4647,56.92883,4.93557
127.74639,111.44331,4.98755
80.50617,49.94409,4.99629
183.15367,68.25523,5.00623
88.9981,79.11592,5.02163
205.61508,77.12671,5.02416
380.51613,232.1164,5.05986
175.35263,142.70668,5.11841
153.36425,102.81488,5.14329
230.20342,97.22751,5.16855
232.42277,85.12781,5.19316
144.41914,134.07,5.26786
197.64334,189.80237,5.26878
132.84252,67.74933,5.29501
185.17382,84.99352,5.30533
131.33564,79.54664,5.31925
307.31958,229.65336,5.33536
174.89155,120.16662,5.42372
165.26969,104.79071,5.42914
404.31557,220.20701,5.43612
169.29517,77.30796,5.46375
280.85642,254.68072,5.46634
130.56528,39.67885,5.47784
206.4207,40.41738,5.48833
287.47584,147.02016,5.49505
210.26128,89.06322,5.55457
258.3018,95.25664,5.5727
321.00037,136.80239,5.60352
125.73075,93.79963,5.60969
176.08094,141.96214,5.61702
108.06719,42.51401,5.62733
182.14454,98.2321,5.64222
259.85911,164.50127,5.68234
237.75573,189.08773,5.69086
329.10574,250.20323,5.72761
355.31999,135.85545,5.7284
109.78152,39.66685,5.75582
246.51736,127.81143,5.77586
106.12527,68.84072,5.78303
195.76062,84.73952,5.78429
197.88858,95.9954,5.8184
167.43581,73.97684,5.8254
123.23498,64.88805,5.83539
236.62028,166.67246,5.87757
129.76989,94.00527,5.91416
152.49351,85.37127,5.9232
179.23445,51.21415,5.93439
212.07356,76.13319,5.96985
202.62128,104.4644,6.0069
124.46734,67.53601,6.00736
197.99195,138.59287,6.02055
175.67315,95.30082,6.02913
182.10163,130.80796,6.06554
113.83648,61.62775,6.0727
211.10431,112.10468,6.07284
224.73692,77.79026,6.08202
184.23747,168.93102,6.11088
111.86805,115.89288,6.12209
127.65273,49.02774,6.13537
208.51907,225.96551,6.22967
166.83602,64.99138,6.24239
172.4761,70.55435,6.25837
212.96402,133.0335,6.30096
197.28325,117.79936,6.38592
174.67849,97.51907,6.40075
170.21005,125.86729,6.40271
204.13567,87.87542,6.43686
149.16455,48.56538,6.44702
310.00394,175.13602,6.49747
180.06605,129.91772,6.51962
149.43527,92.72004,6.52323
192.31556,93.92794,6.56854
242.39766,167.73534,6.57124
228.65514,124.76924,6.62179
157.77612,116.04642,6.65152
436.12728,125.0873,6.71001
160.82714,113.3723,6.72569
189.85723,113.23724,6.72881
95.67724,44.17919,6.74534
217.37401,173.95948,6.75433
134.06395,41.54612,6.81553
236.52405,98.78568,6.81919
233.77403,96.32987,6.85722
135.14542,95.64212,6.91947
106.8283,57.21867,6.94977
127.19451,110.80422,7.0165
394.46782,242.73884,7.03218
289.73519,76.98668,7.05385
196.14332,147.42918,7.08545
168.89755,111.60343,7.1307
177.89149,42.56465,7.13178
236.87287,188.60191,7.13651
278.98972,77.21022,7.14776
112.62342,117.20862,7.23494
229.99848,171.94056,7.24319
244.94392,168.22667,7.24752
313.40035,109.32952,7.2852
147.91672,69.15354,7.34172
377.11022,92.39998,7.39639
173.26543,120.48119,7.40179
330.0883,100.74736,7.45258
144.45919,69.10271,7.48239
189.37141,138.61718,7.56956
190.53107,106.88746,7.58869
160.27382,81.83753,7.60577
205.05977,79.40717,7.62358
98.69164,68.80039,7.63023
243.90315,151.63341,7.63866
198.71009,85.52442,7.66611
221.45263,56.13653,7.76692
156.45883,79.68383,7.79522
230.03046,160.51053,7.8113
190.24121,163.57618,7.85049
211.52666,118.06659,7.85187
330.1063,165.99788,7.96046
189.36734,160.18252,8.01909
226.51991,151.49185,8.0817
168.44628,140.38011,8.08582
209.77498,130.92145,8.10778
295.47583,196.08889,8.2708
194.89143,105.30511,8.38381
196.97554,120.39833,8.5333
150.76895,99.19549,8.53451
289.18208,125.84954,8.61136
212.98714,165.86471,8.85748
250.00042,172.09213,8.88193
192.09092,78.69714,8.94177
139.98566,67.83466,9.04099
199.10615,105.47493,9.07928
249.55795,87.92438,9.0801
199.57883,86.59131,9.21099
394.67204,170.69733,9.23074
187.89402,120.69723,9.23288
392.41321,49.7226,9.33947
167.85964,93.87058,9.34968
140.96741,61.18565,9.46992
218.92693,87.157,9.47017
118.40233,71.34087,9.52705
265.59637,171.28669,9.59953
167.67189,77.85284,9.64487
158.16755,96.95647,9.64895
171.02605,139.93206,9.74243
199.54605,110.50937,9.7535
412.61955,271.11989,9.75781
155.825,88.61253,9.79275
208.34191,165.6803,9.82085
215.93591,90.93015,9.88186
212.81411,176.07903,9.90244
197.55579,135.64712,9.91457
243.68247,212.41968,9.921
335.94546,209.25313,9.94203
246.97426,119.75835,9.96011
140.27515,88.5306,10.05745
241.93679,172.55254,10.15139
186.60601,172.76256,10.26874
102.83157,73.41905,10.33462
289.93662,237.24025,10.44087
149.9969,107.39434,10.55025
514.07895,392.61245,10.57504
215.76451,106.92297,10.63279
331.09004,234.60929,10.66357
448.40563,295.29784,10.71119
105.84224,66.41426,10.74319
203.34831,138.70934,10.76167
407.14152,139.86629,10.83798
127.28759,93.98781,10.87704
241.63536,205.01752,10.9735
357.62479,79.02603,10.9935
362.19177,79.14834,11.1302
234.6237,189.32807,11.13555
178.0272,96.41546,11.21544
281.90451,189.13566,11.21553
253.34771,163.40725,11.32207
226.99782,141.34024,11.32207
136.14542,134.76873,11.38762
157.95269,156.50717,11.38762
189.72645,133.44906,11.45573
214.21277,155.12151,11.45573
238.50938,145.69071,11.48335
212.86608,124.46734,11.48335
156.8843,85.14772,11.60999
179.72851,104.40511,11.60999
193.00103,94.80992,12.07011
217.65108,114.55042,12.07011
186.2368,95.4795,12.15959
210.54865,115.25348,12.15959
299.8384,146.61436,12.16542
271.27467,125.34701,12.16542
124.27129,59.52414,12.20727
145.48486,77.50035,12.20727
134.65585,115.95635,12.29427
156.38865,136.75417,12.29427
246.04917,252.33682,12.34881
273.35163,279.95366,12.34881
447.10122,185.20426,12.56718
411.52497,162.09929,12.56718
132.32704,76.81795,12.75783
153.94339,95.65884,12.75783
239.77922,115.42019,12.93134
266.76818,136.1912,12.93134
254.17359,125.0606,12.99972
227.78437,104.81962,12.99972
348.83621,84.50189,13.12701
317.93925,66.19227,13.12701
124.55448,77.93221,13.13023
145.78221,96.82882,13.13023
727.51026,184.46875,13.52988
678.5812,161.39881,13.52988
215.95818,162.67524,13.79275
241.75609,185.809,13.79275
275.88077,200.27887,13.97825
248.45788,176.45606,13.97825
437.51423,199.88151,14.04566
474.38994,224.87559,14.04566
301.84756,164.77341,14.2305
273.18816,142.64134,14.2305
291.5731,207.26713,14.32931
321.15176,232.63048,14.32931
208.28358,68.19553,14.37006
233.69776,86.60531,14.37006
195.06466,78.16126,14.45817
219.81789,97.06932,14.45817
311.08576,122.64836,15.22223
281.98644,102.52225,15.22223
496.47408,153.64334,15.69675
458.54674,132.04127,15.69675
290.4876,180.7981,16.5039
262.36914,157.90295,16.5039
416.40476,305.07605,16.81767
382.29025,276.2629,16.81767
312.35035,229.58959,17.04204
283.1908,204.37104,17.04204
223.24356,116.16827,17.94072
198.3272,96.35073,17.94072
273.06518,174.08209,17.98538
245.77636,151.50676,17.98538
193.12733,177.33378,18.51622
217.7837,201.20047,18.51622
273.41077,146.88536,21.37171
246.10549,125.6051,21.37171
445.65329,261.2745,26.73796
410.14599,234.54715,26.73796
386.39807,137.59332,28.6545
353.71245,116.75555,28.6545
203.18298,94.7447,37.80936
228.34213,114.48193,37.80936
