Length,Width,Layer Number
48.16912,29.93289,0.88114
181.90261,111.97328,0.91076
135.05076,19.42862,1.07281
230.51406,120.88863,1.1935
134.31389,40.61092,1.21444
106.56504,80.12894,1.23265
159.33916,83.68711,1.24302
67.05614,27.87217,1.25602
71.66732,26.25516,1.29785
48.54234,22.60305,1.31486
51.73481,18.00284,1.31686
338.52039,40.09403,1.34478
71.86095,34.34813,1.38968
104.66303,39.71645,1.4489
56.66836,38.10099,1.46512
60.3056,20.87455,1.47521
57.93703,44.53427,1.48422
60.02022,23.9075,1.54656
137.42384,92.71579,1.57051
106.81443,31.62509,1.57262
137.95296,84.68772,1.5729
80.03455,26.64786,1.5731
101.39499,70.65978,1.58551
167.61335,17.58939,1.58922
107.69019,29.70744,1.59455
257.1172,68.26968,1.60977
115.81936,92.63716,1.61103
71.98855,42.73672,1.61972
54.40437,30.06426,1.68395
54.63553,11.20668,1.70495
82.23238,27.73016,1.74801
122.42066,51.65095,1.75088
93.13163,32.53345,1.77957
96.21002,34.5743,1.78855
83.04303,40.47897,1.79647
95.82584,29.97151,1.82221
105.06996,64.56717,1.83611
58.8301,31.4481,1.84452
63.04859,17.15209,1.84466
48.83907,23.17466,1.85084
69.05857,18.4821,1.85338
95.60482,15.31019,1.85408
97.70318,92.743,1.87191
101.60072,41.04726,1.87706
53.60683,37.68336,1.88998
107.93917,23.74683,1.89173
40.34084,13.12516,1.89834
45.8521,34.21989,1.90284
146.33507,53.64385,1.91457
171.51567,17.63566,1.93505
91.5342,25.71886,1.98514
72.39217,12.14281,1.98539
112.99553,86.72764,1.98713
75.84619,25.588,1.98876
96.9656,30.8861,1.99311
37.95862,22.86523,1.99858
138.10672,52.03786,2.00666
93.38305,14.57557,2.03131
65.58359,23.27547,2.03743
84.82752,35.63207,2.03886
129.4599,44.62762,2.05914
67.28494,40.3174,2.06314
74.93746,23.52455,2.06319
49.48942,45.06726,2.08449
86.07045,30.5366,2.08716
87.63059,49.06881,2.09592
49.67301,40.50127,2.11792
59.55946,27.08111,2.12876
94.53249,22.70899,2.16438
116.93679,48.88285,2.17059
90.7932,35.80574,2.19672
52.03571,16.5618,2.22118
58.56336,35.51199,2.22284
51.99752,37.05405,2.22685
87.3479,72.52346,2.2275
90.40481,47.84636,2.24562
63.59148,52.7679,2.25025
42.25349,19.20157,2.27592
71.17144,18.90065,2.30057
132.7049,34.79392,2.32636
124.93952,27.0961,2.34541
212.32742,87.43885,2.35848
77.88904,63.39489,2.36502
82.54298,29.60672,2.36715
59.49037,48.59768,2.40371
90.54917,69.46283,2.40622
81.98783,37.92073,2.42641
66.06258,31.87912,2.42832
64.22324,33.87578,2.4346
47.70071,50.03451,2.44339
59.60442,12.39542,2.48889
80.28566,38.09057,2.51473
142.12162,95.31372,2.52961
70.58928,40.93312,2.54648
69.63018,82.74184,2.55923
52.55684,40.15418,2.56188
60.22786,27.50623,2.56826
70.43636,21.25727,2.58003
95.64364,68.0011,2.58149
97.30828,31.03416,2.58452
127.76929,33.44335,2.63157
144.52641,54.04682,2.64775
112.09069,32.9753,2.65359
103.29071,27.2427,2.6616
89.94569,58.11599,2.66672
109.58597,58.56402,2.67572
61.42004,33.39036,2.67697
90.82265,47.99963,2.67733
118.98965,15.42373,2.69211
86.10379,69.91415,2.70388
72.72862,28.2999,2.71204
133.63141,93.78096,2.71446
59.58843,27.5027,2.72212
188.59553,68.82629,2.74715
55.06133,36.69585,2.75221
130.25671,77.45879,2.75461
54.0904,25.7485,2.7587
190.7036,67.38539,2.7801
37.58712,30.94603,2.80277
92.86859,27.0142,2.80923
81.94515,41.39702,2.81979
86.51262,37.3334,2.82143
83.61786,16.23075,2.82183
50.93052,15.47145,2.87871
99.68168,38.67915,2.88943
107.88365,64.58158,2.893
52.85666,43.92979,2.89866
91.22435,33.12043,2.91578
105.59966,41.18984,2.93124
54.43017,41.55396,2.93455
37.61711,14.86914,2.94379
89.22172,31.94082,2.94837
68.27029,33.34716,2.95079
159.9292,41.24073,2.95833
93.68054,32.87373,2.96665
297.75731,55.01037,2.96958
92.60204,31.75417,2.9719
87.63938,29.94114,2.98978
101.29287,41.2402,3.00135
166.8433,56.33178,3.01437
79.60466,37.80211,3.0163
55.36044,32.41068,3.02669
119.32397,92.14083,3.02738
69.37611,36.36073,3.03994
86.68294,41.39639,3.07278
52.29383,30.97311,3.08576
69.8064,10.64082,3.09002
57.6746,23.23938,3.09043
87.33572,52.01962,3.09577
39.95751,28.31439,3.09851
113.7014,45.89894,3.09994
82.26447,39.68429,3.11575
90.40379,48.03824,3.12523
68.82895,39.60232,3.13173
82.25001,59.56361,3.14622
25.39225,20.26269,3.14754
84.25168,27.37728,3.14991
72.64085,63.58803,3.1556
95.35647,29.60881,3.19407
168.19279,45.40192,3.20399
76.22614,29.04052,3.20615
220.03478,130.2207,3.21278
40.64423,22.68516,3.23754
93.71115,39.84782,3.24967
123.37987,51.46827,3.25055
106.96557,31.08564,3.26038
78.15105,19.08217,3.26076
53.49834,26.68457,3.28026
169.77583,48.22293,3.28394
81.79814,65.73544,3.28582
137.69886,29.65343,3.28893
97.55754,41.23766,3.29485
149.63602,75.98939,3.31376
59.88314,18.18323,3.31983
79.95434,56.42959,3.3353
79.99208,83.97024,3.33916
143.84288,31.82989,3.34386
65.1086,31.05363,3.34526
54.32101,18.43375,3.34765
53.55912,33.0569,3.37601
75.79559,70.87937,3.3859
143.99234,92.59367,3.38692
36.10287,23.21245,3.38999
65.57904,37.71447,3.4306
70.62057,55.87666,3.43236
45.19323,36.84013,3.43495
144.6423,41.24132,3.4479
86.68497,26.92361,3.44831
116.18854,44.59265,3.45113
74.81708,30.07836,3.47688
37.80991,36.89386,3.51723
73.96329,62.92461,3.51889
55.9767,39.34047,3.52019
58.81405,35.57944,3.5213
60.71029,23.20208,3.55107
69.44874,64.93062,3.58394
97.58387,73.08941,3.60908
89.84945,17.66974,3.60998
81.25749,26.53658,3.61211
107.92553,36.72754,3.62093
55.4124,24.36858,3.62717
167.37622,83.35487,3.62727
113.0244,39.00476,3.63743
146.42897,42.84405,3.6398
68.75778,31.96833,3.64078
108.97441,79.24331,3.66318
92.92183,36.60343,3.71916
73.5146,62.3381,3.73291
59.55195,37.24461,3.74561
81.26541,34.09435,3.76041
51.81766,44.8808,3.76813
70.11225,17.10484,3.80309
96.24651,64.2323,3.83446
61.9935,33.47731,3.83606
94.11705,69.48779,3.85452
185.63736,71.88476,3.87728
72.13211,31.33152,3.88551
216.57055,28.14911,3.89709
102.2861,59.97759,3.89716
133.80374,52.96996,3.90052
64.8554,39.51985,3.9055
185.99741,45.71018,3.92616
193.60213,53.23784,3.93052
93.5214,36.3458,3.94744
89.63863,26.23632,3.96265
49.42355,41.04412,3.9741
49.11016,10.19653,3.97685
106.51416,29.91218,3.9862
151.03714,65.70188,3.98635
93.10817,41.04792,3.99437
38.41005,22.97698,4.02904
181.71749,35.22151,4.05182
170.47279,44.74837,4.05198
73.46313,41.08549,4.05423
74.85541,68.56374,4.09395
118.32287,73.51013,4.09759
75.17451,22.93771,4.14299
69.5267,30.57394,4.14431
68.2179,51.13897,4.14691
38.03547,15.93737,4.17137
88.57832,31.27236,4.2196
151.26451,55.62662,4.23439
133.80766,75.40662,4.241
75.44965,48.26236,4.24131
127.95331,33.0393,4.24944
221.52954,55.91188,4.25424
68.16066,59.4457,4.26123
66.7058,36.2493,4.27897
48.02037,23.2123,4.33529
213.83815,64.1769,4.34292
141.57509,59.87064,4.37568
68.09276,36.45293,4.37979
46.53653,34.57829,4.40079
124.82482,46.18171,4.41829
168.78878,116.93729,4.43892
160.78294,101.40225,4.44186
58.81675,30.77969,4.45254
101.95236,60.97932,4.48239
57.86757,41.96129,4.5082
229.30713,107.08156,4.51151
90.19203,22.88587,4.518
109.18744,36.25115,4.5231
79.29045,79.18863,4.53456
69.02917,67.51876,4.55942
91.56212,41.81127,4.5676
107.37052,50.90118,4.59462
139.47692,92.44895,4.60021
156.68706,98.94962,4.60533
156.04947,76.82546,4.61114
96.4786,64.17235,4.61901
81.22855,33.35814,4.63731
81.77025,38.27781,4.67342
101.34244,80.22925,4.68607
88.12539,72.50345,4.6896
219.93637,141.80748,4.76563
87.42832,69.37089,4.76952
113.94142,41.29789,4.78538
316.74739,74.12423,4.78934
81.51711,74.54908,4.79825
73.784,19.55177,4.85353
97.77208,19.31722,4.87024
99.46678,43.91449,4.93411
62.87121,49.70251,4.97644
62.52357,38.39504,5.03729
74.65497,35.01891,5.04875
115.93581,70.73922,5.06648
92.07978,57.31499,5.10989
113.93985,69.58584,5.15562
162.82103,84.98053,5.18005
85.10173,89.75687,5.20985
83.56841,39.10527,5.21083
114.59273,55.76383,5.23606
153.46907,32.53635,5.23625
51.41614,24.01431,5.27009
115.73192,60.85176,5.31362
60.71757,44.7087,5.3863
58.87183,34.06705,5.40414
48.5648,41.45036,5.42399
42.07056,21.90317,5.42469
76.87743,37.69901,5.42522
244.48396,56.7653,5.48473
82.80604,57.06903,5.4921
88.1824,28.59869,5.50007
97.45822,40.98609,5.56124
66.10125,59.82616,5.56442
100.0346,44.87313,5.61585
119.10117,55.12397,5.63201
110.15881,113.55514,5.67005
160.78568,75.7707,5.72208
90.08068,50.24623,5.73201
52.79432,36.43642,5.73476
54.59202,13.76335,5.79591
80.27346,48.71207,5.80193
87.3319,57.25123,5.88906
221.87297,130.78242,5.90251
151.43371,60.28336,5.92821
122.67984,93.73202,5.94999
128.65147,56.06387,5.96982
163.52741,19.25538,6.01396
70.07771,38.29648,6.02637
197.26396,64.32376,6.02943
223.62997,46.62523,6.05428
222.99608,47.38736,6.08503
124.72313,64.88623,6.13222
107.77964,74.79538,6.18382
82.61119,39.60064,6.21931
113.69686,69.61996,6.22635
100.8137,47.80353,6.31436
97.21181,47.11651,6.33154
48.51784,23.20106,6.33934
127.60121,47.77505,6.37102
183.8985,41.8579,6.37794
58.95654,18.43566,6.42743
166.74324,50.08463,6.44124
172.7512,68.58706,6.66695
271.66812,98.4753,6.69302
78.31323,59.81977,6.72371
57.59826,30.70488,6.72432
84.73512,39.71645,6.76086
88.94618,50.60538,6.81715
120.35925,96.7441,6.82998
98.33619,31.71408,6.87529
56.04531,36.24822,6.95352
109.92764,56.05133,6.96192
151.43308,42.06969,6.96976
119.176,69.12813,6.97245
96.71029,43.68662,7.00094
132.73518,85.88045,7.04482
280.1636,82.42537,7.36235
152.48259,69.4503,7.70009
156.87619,25.47039,7.76074
134.06786,74.75546,7.81353
64.6512,29.81886,8.081
155.29971,49.57954,8.11129
44.93888,18.96498,8.41944
172.63637,77.78423,8.52737
237.52628,80.85079,8.74803
86.20861,45.01666,8.81892
207.31011,61.07542,9.22562
173.62448,89.13433,9.43542
220.21071,59.46757,9.44309
93.94321,67.0002,9.49433
84.97843,32.47258,9.51834
84.86935,44.5248,9.61869
47.29533,30.76873,9.66491
159.34093,66.25658,9.92928
105.89146,68.82338,10.20006
94.45747,57.20164,10.20826
287.9032,78.75504,10.51508
139.89489,94.88445,10.51703
113.42697,61.85714,10.58798
255.82708,67.34145,10.69072
118.09888,95.20542,10.83937
96.32478,55.85106,11.29471
136.81896,33.38611,11.90714
232.9282,154.51161,12.71887
146.82864,41.16759,13.0332
106.66063,65.61001,14.0013
109.01929,113.85346,15.39005
283.06099,127.2456,15.4962
